LB28-3200-32-2-15-I,-2.9172208629993364,-21.707655709310146,0.09803921568627451,2.5,15.0,7.8816,1.0,30
LB28-3200-32-2-15-I,1.6369026523125023,-20.76071327767709,0.03594771241830065,2.5,15.0,4.5760000000000005,1.0,30
LB28-3200-32-2-15-I,-6.172263553724417,-21.9770672743406,0.17647058823529413,2.5,15.0,11.528,1.0,30
LB28-3200-32-2-15-I,0.07797983444678361,-21.200369806212755,0.058823529411764705,2.5,15.0,5.52,1.0,30
LB28-3200-32-2-15-I,-4.414612123156933,-21.856628988587644,0.15359477124183007,2.5,15.0,9.4,1.0,30
LB28-3200-32-2-15-I,-5.206378943866866,-21.916935570874486,0.16993464052287582,2.5,15.0,10.32,1.0,30
LB28-3200-32-2-15-I,-4.4232475694198286,-21.857347787748754,0.0784313725490196,2.5,15.0,9.408,1.0,30
LB28-3200-32-2-15-I,-0.29166047202469125,-21.283439394614742,0.03594771241830065,2.5,15.0,5.784,1.0,30
LB28-16-2-10-I,13.452006765334104,-0.07731188429145419,0.0,2.5,15.0,0.0,1.0,30
LB28-16-2-10-I,-1.2517594176959765,-21.468897023115915,0.07516339869281045,2.5,15.0,6.37,1.0,30
LB28-16-2-10-I,2.1597716560372877,-20.574202228683202,0.00980392156862745,2.5,15.0,4.21,1.0,30
LB28-16-2-10-I,-2.1393588764186138,-21.607455274797253,0.00980392156862745,2.5,15.0,7.034,1.0,30
LB28-16-2-10-I,-3.9684523844405764,-21.817477903563972,0.10130718954248366,2.5,15.0,8.77,1.0,30
LB28-16-2-10-I,-1.2230199412982348,-21.463920152337607,0.10457516339869281,2.5,15.0,6.338,1.0,30
LB28-16-2-10-I,-0.8748535230108825,-21.400936884686846,0.013071895424836602,2.5,15.0,6.074,1.0,30
LB28-16-2-10-I,1.8284958063778847,-20.694962511787924,0.013071895424836602,2.5,15.0,4.386,1.0,30
LB28-16-2-10-I,4.038942108038867,-19.683976318960063,0.0032679738562091504,2.5,15.0,3.322,1.0,30
LB28-16-2-10-I,0.9156564123604066,-20.9837755751405,0.02287581699346405,2.5,15.0,4.906000000000001,1.0,30
LB28-16-2-10-I,-0.6644519770120445,-21.360354103031813,0.0457516339869281,2.5,15.0,5.914,1.0,30
LB28-16-2-10-I,-1.6539753941924094,-21.53520159351473,0.026143790849673203,2.5,15.0,6.642,1.0,30
LB28-16-2-10-I,-1.0602559599402466,-21.43510402499377,0.049019607843137254,2.5,15.0,6.234,1.0,30
LB28-16-2-10-I,-0.5015306077504804,-21.327550611118262,0.029411764705882353,2.5,15.0,5.834,1.0,30
LB28-16-2-10-I,5.826231752961318,-18.393560281429586,0.0032679738562091504,2.5,15.0,2.6020000000000003,1.0,30
LB28-16-2-10-I,5.139346963044202,-18.953100218878248,0.0032679738562091504,2.5,15.0,2.858,1.0,30
LB28-320-8-2-50-N,5.007048616072119,-9.051073280045683,0.0,25.0,150.0,0.0,1.0,30
LB28-320-8-2-50-N,4.148458175057596,-9.619250873419448,0.0,25.0,150.0,0.5459999999999998,1.0,30
LB28-320-8-2-50-N,4.860696708256333,-9.156032813696376,0.0,25.0,150.0,0.22599999999999976,1.0,30
LB28-320-8-2-50-N,4.856927459909944,-9.158689569657549,0.0,25.0,150.0,0.22599999999999976,1.0,30
LB28-320-8-2-50-N,3.57858038928456,-9.9388906947455,0.029411764705882353,25.0,150.0,0.7339999999999998,1.0,30
LB28-320-8-2-50-N,4.965228498321132,-9.081427318057976,0.0,25.0,150.0,0.1299999999999999,1.0,30
LB28-320-8-2-50-N,4.499748605206516,-9.400267704500939,0.0,25.0,150.0,0.4219999999999997,1.0,30
LB28-320-8-2-50-N,4.971727065162134,-9.076729663285272,0.0,25.0,150.0,0.09799999999999986,1.0,30
LB28-320-8-2-50-N,4.690498106586542,-9.273728137622646,0.0,25.0,150.0,0.32599999999999985,1.0,30
LB28-320-8-2-50-N,4.497685780819215,-9.40160599276411,0.0,25.0,150.0,0.3979999999999999,1.0,30
LB28-320-8-2-50-N,4.340958033924045,-9.501448927046662,0.0032679738562091504,25.0,150.0,0.48999999999999977,1.0,30
LB28-320-8-2-50-N,3.4629002487404916,-9.998809254643874,0.06209150326797386,25.0,150.0,0.7539999999999998,1.0,30
LB28-320-8-2-50-N,4.991000253681718,-9.062756138149785,0.0,25.0,150.0,0.08999999999999986,1.0,30
LB28-320-8-2-50-N,4.956979386981063,-9.087380282845563,0.0,25.0,150.0,0.1259999999999999,1.0,30
LB28-320-8-2-50-N,3.3881941523643304,-10.03666500047029,0.0457516339869281,25.0,150.0,0.7659999999999998,1.0,30
LB28-160-4-2-50-N,3.205966529589297,-7.116019068657552,0.0,50.0,300.0,0.19520000000000004,1.0,30
LB28-160-4-2-50-N,1.5239028321998727,-7.787854193961607,0.049019607843137254,50.0,300.0,0.8095999999999999,1.0,30
LB28-160-4-2-50-N,0.6964506946417292,-8.034249786473001,0.13398692810457516,50.0,300.0,1.0448,1.0,30
LB28-160-4-2-50-N,3.170902050760851,-7.13284300767957,0.0,50.0,300.0,0.18320000000000003,1.0,30
LB28-160-4-2-50-N,2.1867958527948024,-7.553638723067123,0.00980392156862745,50.0,300.0,0.6008,1.0,30
LB28-160-4-2-50-N,2.5658997352258206,-7.4027187991214145,0.0,50.0,300.0,0.5192,1.0,30
LB28-160-4-2-50-N,3.0178948510694785,-7.204686901337688,0.0,50.0,300.0,0.29600000000000004,1.0,30
LB28-160-4-2-50-N,3.3021971174384386,-7.069143570699286,0.0,50.0,300.0,0.03200000000000003,1.0,30
LB28-160-4-2-50-N,1.5759082383899239,-7.7707439055609,0.02287581699346405,50.0,300.0,0.7904,1.0,30
LB28-160-4-2-50-N,2.9596043072312246,-7.231398016127,0.0,50.0,300.0,0.33199999999999996,1.0,30
LB28-160-4-2-50-N,2.9474865562623345,-7.236905996649845,0.0,50.0,300.0,0.3056,1.0,30
LB28-160-4-2-50-N,3.302047344607195,-7.069217337500512,0.0,50.0,300.0,0.04160000000000008,1.0,30
LB28-160-4-2-50-N,3.2948120583048155,-7.072777865702287,0.08496732026143791,50.0,300.0,0.07279999999999998,1.0,30
LB28-160-4-2-50-N,0.9175430629141352,-7.972939121703947,0.06209150326797386,50.0,300.0,0.968,1.0,30
LB28-160-4-2-50-N,0.7430345954816022,-8.021589956066515,0.08496732026143791,50.0,300.0,1.0088,1.0,30
LB28-160-4-2-50-N,3.290919169945123,-7.074691126679937,0.0,50.0,300.0,0.04400000000000004,1.0,30
LB28-160-4-2-50-N,3.218171135986003,-7.110131357544812,0.0,50.0,300.0,0.16399999999999992,1.0,30
LB28-160-4-2-50-N,2.272183167350222,-7.520786482840009,0.0,50.0,300.0,0.6032,1.0,30
LB28-160-4-2-50-N,1.3279096054642536,-7.850527734160707,0.049019607843137254,50.0,300.0,0.8504,1.0,30
LB28-160-4-2-50-N,0.4125786157290146,-8.108528973578668,0.08496732026143791,50.0,300.0,1.1024,1.0,30
LB28-160-4-2-50-N,2.7796915632135724,-7.3116163179530815,0.0032679738562091504,50.0,300.0,0.42079999999999995,1.0,30
LB28-160-2-2-100-N,1.343153240414883,-7.845754006997151,0.0,50.0,300.0,0.0,1.0,30
LB28-160-2-2-100-N,1.1699927705011222,-7.899007795856978,0.4411764705882353,50.0,300.0,0.27,1.0,30
LB28-160-2-2-100-N,1.1396146635309414,-7.908133316520211,0.4444444444444444,50.0,300.0,0.252,1.0,30
LB28-160-2-2-100-N,0.09420248757115056,-8.186259656883502,0.4869281045751634,50.0,300.0,0.69,1.0,30
LB28-160-2-2-100-N,1.3242778382944789,-7.851662596206999,0.45098039215686275,50.0,300.0,0.06800000000000006,1.0,30
LB28-160-2-2-100-N,1.2527400775937383,-7.873824488302656,0.49673202614379086,50.0,300.0,0.15800000000000003,1.0,30
LB28-160-2-2-100-N,1.1373649463849806,-7.908806591681027,0.49673202614379086,50.0,300.0,0.28,1.0,30
LB28-160-2-2-100-N,-0.03746525983767881,-8.21677713124142,0.4444444444444444,50.0,300.0,0.726,1.0,30
LB28-160-2-2-100-N,1.310176596980497,-7.856059995942509,0.4934640522875817,50.0,300.0,0.09799999999999998,1.0,30
LB28-160-2-2-100-N,-0.4242760676519119,-8.301260410420031,0.43790849673202614,50.0,300.0,0.8480000000000001,1.0,30
LB28-160-2-2-100-N,0.6535955585551927,-8.04577695498234,0.434640522875817,50.0,300.0,0.496,1.0,30
LB28-160-2-2-100-N,0.5700430652106562,-8.067926445040019,0.4215686274509804,50.0,300.0,0.514,1.0,30
LB28-160-2-2-100-N,0.97746017688611,-7.955779007195048,0.48366013071895425,50.0,300.0,0.32400000000000007,1.0,30
LB28-160-2-2-100-N,-0.09297092383467037,-8.229367374975752,0.4477124183006536,50.0,300.0,0.738,1.0,30
LB28-160-2-2-100-N,1.0969156494509529,-7.920852575226169,0.5065359477124183,50.0,300.0,0.28200000000000003,1.0,30
LB28-160-2-2-100-N,0.5734237008883181,-8.067038497295403,0.5130718954248366,50.0,300.0,0.504,1.0,30
LB28-160-2-2-100-N,1.2961520109580182,-7.860419352163086,0.5,50.0,300.0,0.134,1.0,30
LB28-160-2-2-100-N,1.0232627526280342,-7.942500668276383,0.4934640522875817,50.0,300.0,0.31200000000000006,1.0,30
LB28-160-2-2-100-N,0.22473003542284306,-8.155079317364066,0.45098039215686275,50.0,300.0,0.648,1.0,30
LB28-160-2-2-100-N,1.2278502601531662,-7.881449974005449,0.4215686274509804,50.0,300.0,0.20800000000000007,1.0,30
LB28-160-2-2-100-N,0.42891987756720007,-8.104383477980155,0.4869281045751634,50.0,300.0,0.5640000000000001,1.0,30
LB28-160-2-2-100-N,0.16115883543791235,-8.170382241274659,0.434640522875817,50.0,300.0,0.664,1.0,30
LB28-3200-32-2-15-I,-3.0792831410546806,-21.72636673631979,0.12745098039215685,2.5,15.0,8.0,1.0,30
LB28-3200-32-2-15-I,-3.960817003696604,-21.81677226391772,0.12418300653594772,2.5,15.0,8.936,1.0,30
LB28-3200-32-2-15-I,-6.071489894117265,-21.97139986228454,0.10130718954248366,2.5,15.0,11.4,1.0,30
LB28-3200-32-2-15-I,-5.887522732447335,-21.960708382109154,0.19934640522875818,2.5,15.0,11.176,1.0,30
LB28-3200-32-2-15-I,-2.143140655947629,-21.607987122064962,0.09477124183006536,2.5,15.0,7.2,1.0,30
LB28-3200-32-2-15-I,-0.3010236420335729,-21.285453139619513,0.0392156862745098,2.5,15.0,5.776,1.0,30
LB28-3200-32-2-15-I,-0.6513621230904818,-21.35776374408791,0.05555555555555555,2.5,15.0,6.04,1.0,30
LB28-3200-32-2-15-I,-1.3217046885335912,-21.48087285065744,0.06535947712418301,2.5,15.0,6.5440000000000005,1.0,30
LB28-3200-32-2-15-I,-0.973837327655343,-21.41935964445757,0.10457516339869281,2.5,15.0,6.304,1.0,30
LB28-3200-32-2-15-I,0.8259601211819262,-21.009014957336245,0.049019607843137254,2.5,15.0,5.056,1.0,30
LB28-3200-32-2-15-I,2.1432127666519802,-20.5804596641288,0.029411764705882353,2.5,15.0,4.304,1.0,30
LB28-3200-32-2-15-I,2.6632952021309686,-20.37207164339387,0.0196078431372549,2.5,15.0,4.016,1.0,30
LB28-3200-32-2-15-I,-2.8997646513317616,-21.705598318930683,0.10130718954248366,2.5,15.0,7.88,1.0,30
LB28-3200-32-2-15-I,-2.236564478985436,-21.620979733217894,0.08823529411764706,2.5,15.0,7.296,1.0,30
LB28-3200-32-2-15-I,2.1969891065753506,-20.560050754754272,0.02287581699346405,2.5,15.0,4.256,1.0,30
LB28-3200-32-2-15-I,-2.053462327619581,-21.5952497228884,0.06862745098039216,2.5,15.0,7.128,1.0,30
LB28-3200-32-2-15-I,2.5315297056238943,-20.427250829992868,0.0,2.5,15.0,4.088,1.0,30
LB28-3200-32-2-15-I,-0.5035736989980676,-21.327969644132246,0.07516339869281045,2.5,15.0,5.928,1.0,30
LB28-3200-32-2-15-I,-1.27996491242823,-21.47374950538579,0.10784313725490197,2.5,15.0,6.52,1.0,30
LB28-3200-32-2-15-I,-0.5695471645877821,-21.34139522607222,0.06535947712418301,2.5,15.0,5.952,1.0,30
LB28-3200-32-2-15-I,1.6179694620832974,-20.767054652686394,0.026143790849673203,2.5,15.0,4.5920000000000005,1.0,30
LB28-3200-32-2-15-I,-3.471397137247512,-21.768852313409983,0.08823529411764706,2.5,15.0,8.44,1.0,30
LB28-3200-32-2-15-I,-3.5398753419319604,-21.77588641974745,0.0784313725490196,2.5,15.0,8.528,1.0,30
LB28-3200-32-2-15-I,-5.321079220805598,-21.924795522425285,0.13398692810457516,2.5,15.0,10.456,1.0,30
LB28-3200-32-2-15-I,-2.11690410165561,-21.604287810512023,0.0784313725490196,2.5,15.0,7.192,1.0,30
LB28-3200-32-2-15-I,-2.2119776046513535,-21.61758744701501,0.09803921568627451,2.5,15.0,7.296,1.0,30
LB28-3200-32-2-15-I,-2.1383095925299846,-21.607307627578408,0.042483660130718956,2.5,15.0,7.208,1.0,30
LB28-3200-32-2-15-I,-1.9434385942470145,-21.579258980237782,0.10130718954248366,2.5,15.0,7.032,1.0,30
LB28-3200-32-2-15-I,-2.808968076761728,-21.69476263256397,0.10457516339869281,2.5,15.0,7.808,1.0,30
LB28-3200-32-2-15-I,-3.6883416660133017,-21.790761315868345,0.10130718954248366,2.5,15.0,8.664,1.0,30
LB28-3200-32-2-15-I,1.500795678133707,-20.805691134482675,0.016339869281045753,2.5,15.0,4.640000000000001,1.0,30
LB28-3200-32-2-15-I,-5.888914032814886,-21.960790950677065,0.16339869281045752,2.5,15.0,11.144,1.0,30
LB28-3200-32-2-15-I,2.6757235856145445,-20.366780111459562,0.0196078431372549,2.5,15.0,4.016,1.0,30
LB28-3200-32-2-15-I,-3.4511257808182476,-21.76674866698354,0.0784313725490196,2.5,15.0,8.352,1.0,30
LB28-3200-32-2-15-I,-1.8707260866204944,-21.568466490372337,0.058823529411764705,2.5,15.0,6.968,1.0,30
LB28-3200-32-2-15-I,-3.955477882375511,-21.81627810030746,0.13071895424836602,2.5,15.0,8.872,1.0,30
LB28-3200-32-2-15-I,-5.878646583456415,-21.960180992119803,0.12418300653594772,2.5,15.0,11.176,1.0,30
LB28-3200-32-2-15-I,1.4558964195606197,-20.82022199711568,0.06535947712418301,2.5,15.0,4.672000000000001,1.0,30
LB28-3200-32-2-15-I,0.5434625228220487,-21.08518393803985,0.06862745098039216,2.5,15.0,5.232,1.0,30
LB28-3200-32-2-15-I,-0.8983590605259829,-21.405349801863487,0.058823529411764705,2.5,15.0,6.2,1.0,30
LB28-3200-32-2-15-I,-4.222631755219669,-21.840274172139313,0.0784313725490196,2.5,15.0,9.208,1.0,30
LB28-3200-32-2-15-I,-1.9972985028442625,-21.587137547172475,0.10457516339869281,2.5,15.0,7.08,1.0,30
LB28-3200-32-2-15-I,-2.151515800540113,-21.609163306009577,0.1568627450980392,2.5,15.0,7.232,1.0,30
LB28-3200-32-2-15-I,-3.853294931633765,-21.80670251113105,0.1503267973856209,2.5,15.0,8.792,1.0,30
LB28-3200-32-2-15-I,-6.1424240187274,-21.975402811072776,0.14705882352941177,2.5,15.0,11.512,1.0,30
LB28-3200-32-2-15-I,-2.521520504788487,-21.65892583663292,0.0915032679738562,2.5,15.0,7.536,1.0,30
LB28-3200-32-2-15-I,-2.555320038391126,-21.663263795853805,0.0915032679738562,2.5,15.0,7.52,1.0,30
LB28-3200-32-2-15-I,-2.1029410840836227,-21.60230991702206,0.0457516339869281,2.5,15.0,7.176,1.0,30
LB28-3200-32-2-15-I,-1.2691189519109773,-21.471887291213612,0.12418300653594772,2.5,15.0,6.52,1.0,30
LB28-3200-32-2-15-I,-2.3314580655933175,-21.63389371181554,0.08496732026143791,2.5,15.0,7.376,1.0,30
LB28-3200-32-2-15-I,-3.4407949807584997,-21.765672812065738,0.12091503267973856,2.5,15.0,8.384,1.0,30
LB28-3200-32-2-15-I,-4.667128182291855,-21.877068892546053,0.1111111111111111,2.5,15.0,9.704,1.0,30
LB28-3200-32-2-15-I,-4.365472519111449,-21.852511376539457,0.11764705882352941,2.5,15.0,9.344,1.0,30
LB28-3200-32-2-15-I,-3.9552979844774647,-21.816261439233802,0.14705882352941177,2.5,15.0,8.936,1.0,30
LB28-3200-32-2-15-I,-2.550965589637211,-21.662706822255334,0.08823529411764706,2.5,15.0,7.56,1.0,30
LB28-3200-32-2-15-I,-5.689928916689178,-21.948709137347887,0.1437908496732026,2.5,15.0,10.936,1.0,30
LB28-3200-32-2-15-I,-3.701822545360182,-21.79208695670542,0.09803921568627451,2.5,15.0,8.696,1.0,30
LB28-3200-32-2-15-I,1.600083673393862,-20.773019876568206,0.0457516339869281,2.5,15.0,4.5920000000000005,1.0,30
LB28-3200-32-2-15-I,-1.3703495829662893,-21.4890887008289,0.049019607843137254,2.5,15.0,6.5760000000000005,1.0,30
LB28-3200-32-2-15-I,-3.355637526205803,-21.75670629680021,0.0784313725490196,2.5,15.0,8.32,1.0,30
LB28-3200-32-2-15-I,-4.148755730968377,-21.833785511428147,0.12091503267973856,2.5,15.0,9.112,1.0,30
LB28-3200-32-2-15-I,0.5676217126512876,-21.078861962274047,0.029411764705882353,2.5,15.0,5.208,1.0,30
LB28-3200-32-2-15-I,-5.558950196602812,-21.940448968322947,0.13071895424836602,2.5,15.0,10.792,1.0,30
LB28-3200-32-2-15-I,-3.252595279277993,-21.74561890089613,0.08496732026143791,2.5,15.0,8.216,1.0,30
LB28-3200-32-2-15-I,-5.265957569877328,-21.92104416037455,0.10784313725490197,2.5,15.0,10.448,1.0,30
LB28-256-2-10-I,-3.180438390005025,-33.778896509203726,0.0,0.15625,0.9375,10.188,0.7,30
LB28-256-2-10-I,-2.188970840287046,-33.65559555700091,0.0,0.15625,0.9375,9.06,0.7,30
LB28-256-2-10-I,-1.6804164265012251,-33.58054881293,0.0,0.15625,0.9375,8.54,0.7,30
LB28-256-2-10-I,-0.706877297864092,-33.409896042953754,0.0,0.15625,0.9375,7.62,0.7,30
LB28-256-2-10-I,-0.1284190805428411,-33.28882400597689,0.0,0.15625,0.9375,7.116,0.7,30
LB28-256-2-10-I,-2.1696581433560795,-33.65290323176093,0.013071895424836602,0.15625,0.9375,9.052,0.7,30
LB28-256-2-10-I,-5.144060829270467,-33.95377715152188,0.00980392156862745,0.15625,0.9375,12.788,0.7,30
LB28-256-2-10-I,-1.4269374372490196,-33.539730823947174,0.0,0.15625,0.9375,8.292,0.7,30
LB28-256-2-10-I,-2.436341558190051,-33.689042548911594,0.00980392156862745,0.15625,0.9375,9.324,0.7,30
LB28-256-2-10-I,-1.8974099163144649,-33.61364791788602,0.0,0.15625,0.9375,8.764,0.7,30
LB28-256-2-10-I,0.11418551513270918,-33.23304644746669,0.0,0.15625,0.9375,6.916,0.7,30
LB28-256-2-10-I,-0.03655713349008794,-33.26806958506193,0.0,0.15625,0.9375,7.036,0.7,30
LB28-256-2-10-I,-1.8152174817555036,-33.601304863439715,0.006535947712418301,0.15625,0.9375,8.676,0.7,30
LB28-128-2-10-I,-2.6890937699643724,-30.711005252611198,0.032679738562091505,0.3125,1.875,9.41,1.0,30
LB28-128-2-10-I,0.5741515836172094,-30.108047049886384,0.0,0.3125,1.875,6.403999999999999,1.0,30
LB28-128-2-10-I,-2.920389170214933,-30.738928110285237,0.0,0.3125,1.875,9.661999999999999,1.0,30
LB28-128-2-10-I,-0.8025511408678401,-30.418112047751507,0.0,0.3125,1.875,7.507999999999999,1.0,30
LB28-128-2-10-I,1.3180051039931384,-29.894820305902762,0.0,0.3125,1.875,5.845999999999999,1.0,30
LB28-128-2-10-I,-1.5888463415732499,-30.555777334196673,0.0,0.3125,1.875,8.258,1.0,30
LB28-128-2-10-I,-1.9460122845372088,-30.610537553758615,0.0,0.3125,1.875,8.617999999999999,1.0,30
LB28-128-2-10-I,-1.5885977515942784,-30.55573763085129,0.0,0.3125,1.875,8.258,1.0,30
LB28-128-2-10-I,-2.361607433184791,-30.66883786431451,0.0196078431372549,0.3125,1.875,9.043999999999999,1.0,30
LB28-128-2-10-I,-0.6166640734733314,-30.381759299000713,0.00980392156862745,0.3125,1.875,7.363999999999999,1.0,30
LB28-512-2-15-I,-1.7143848007195384,-33.58583998025547,0.0,0.15625,0.9375,8.0,1.0,30
LB28-512-2-15-I,-3.6317977085965456,-33.82635585369719,0.0,0.15625,0.9375,10.0,1.0,30
LB28-512-2-15-I,-4.452385757697269,-33.90096250446921,0.006535947712418301,0.15625,0.9375,11.0,1.0,30
LB28-512-2-15-I,-3.7079764230644314,-30.82359060094544,0.0,0.3125,1.875,10.0,1.0,30
LB28-512-2-15-I,-3.7264867910473343,-30.825401556989963,0.006535947712418301,0.3125,1.875,10.0,1.0,30
LB28-1024-2-15-I,1.4240365820939362,-32.87164196422903,0.0,0.15625,0.9375,8.0,1.0,30
LB28-1024-2-15-I,-1.7141553373672622,-33.5858043759912,0.0,0.15625,0.9375,11.52,1.0,30
LB28-51200-1024-2-15-I,1.426269991839397,-32.87092796222781,0.0,0.15625,0.9375,8.0,1.0,30
LB28-51200-1024-2-15-I,-1.708420453430687,-33.584913921838286,0.0,0.15625,0.9375,11.52,1.0,30
LB28-51200-1024-2-15-I,-2.053639819299902,-33.63647502001285,0.0,0.15625,0.9375,12.0,1.0,30
LB28-51200-1024-2-15-I,-2.7558541872966513,-33.729518016112436,0.0,0.15625,0.9375,13.0,1.0,30
LB28-102400-2048-2-15-I,-0.12498520308341567,-36.29835601733078,0.0,0.078125,0.46875,13.0,1.0,30
LB28-102400-2048-2-15-I,-1.3608015542562115,-36.53898312588411,0.0,0.078125,0.46875,15.0,1.0,30
LB28-102400-2048-2-15-I,-2.444084486585609,-36.70035898753861,0.0,0.078125,0.46875,17.0,1.0,30
LB28-51200-1024-2-15-I,-2.0581615089920233,-33.6371235445267,0.0,0.15625,0.9375,12.0,1.0,30
LB28-51200-1024-2-15-I,-1.8244752732678213,-33.602706832822555,0.0,0.15625,0.9375,11.682,1.0,30
LB28-51200-1024-2-15-I,-1.6349888899170562,-33.573407688679104,0.0,0.15625,0.9375,11.422,1.0,30
LB28-51200-1024-2-15-I,-1.6701265866867394,-33.578937806574906,0.0032679738562091504,0.15625,0.9375,11.472,1.0,30
LB28-51200-1024-2-15-I,-1.3941983674207867,-33.534282959876,0.0,0.15625,0.9375,11.114,1.0,30
LB28-51200-1024-2-15-I,-2.3071560721522646,-33.671813133506475,0.0,0.15625,0.9375,12.356,1.0,30
LB28-51200-1024-2-15-I,-1.3924613466272362,-33.53399276634746,0.0,0.15625,0.9375,11.108,1.0,30
LB28-51200-1024-2-15-I,-2.0232395817112265,-33.63209728385895,0.0,0.15625,0.9375,11.946,1.0,30
LB28-51200-1024-2-15-I,-1.4830346909942584,-33.54897060546806,0.0,0.15625,0.9375,11.218,1.0,30
LB28-51200-1024-2-15-I,-2.410877968261804,-33.68568691197525,0.0,0.15625,0.9375,12.502,1.0,30
LB28-51200-1024-2-15-I,-2.4906861526813846,-33.696138710381284,0.00980392156862745,0.15625,0.9375,12.614,1.0,30
LB28-51200-1024-2-15-I,-1.8603493706375263,-33.60811134716602,0.0,0.15625,0.9375,11.742,1.0,30
LB28-51200-1024-2-15-I,-2.7198411586982325,-33.72510341151133,0.0,0.15625,0.9375,12.962,1.0,30
LB28-51200-1024-2-15-I,-1.5734619506365726,-33.56361589870173,0.0,0.15625,0.9375,11.35,1.0,30
LB28-51200-1024-2-15-I,-1.419104401001323,-33.53843112193317,0.0,0.15625,0.9375,11.138,1.0,30
LB28-51200-1024-2-15-I,-2.358928825662716,-33.67877964372989,0.0032679738562091504,0.15625,0.9375,12.43,1.0,30
LB28-51200-1024-2-15-I,-2.340128164577547,-33.67625943623448,0.0,0.15625,0.9375,12.392,1.0,30
LB28-51200-1024-2-15-I,-2.5393609285795646,-33.702419576965426,0.0,0.15625,0.9375,12.672,1.0,30
LB28-51200-1024-2-15-I,-1.5925635836751193,-33.566670716129714,0.013071895424836602,0.15625,0.9375,11.362,1.0,30
